timestamp,message
1738630007702,"│ │             ""num_attention_heads"": 40,                                   │ │"
1738630007702,"│ │             ""num_hidden_layers"": 64,                                     │ │"
1738630007702,"│ │             ""num_key_value_heads"": 8,                                    │ │"
1738630007702,"│ │             ""quantize"": null,                                            │ │"
1738630007702,"│ │             ""rms_norm_eps"": 1e-05,                                       │ │"
1738630007702,"│ │             ""rope_scaling"": null,                                        │ │"
1738630007702,"│ │             ""rope_theta"": 1000000.0,                                     │ │"
1738630007702,"│ │             ""sliding_window"": null,                                      │ │"
1738630007702,"│ │             ""speculator"": null,                                          │ │"
1738630007702,"│ │             ""tie_word_embeddings"": false,                                │ │"
1738630007702,"│ │             ""torch_dtype"": ""bfloat16"",                                   │ │"
1738630007702,"│ │             ""transformers_version"": ""4.46.3"",                            │ │"
1738630007702,"│ │             ""use_cache"": true,                                           │ │"
1738630007702,"│ │             ""use_sliding_window"": false,                                 │ │"
1738630007702,"│ │             ""vocab_size"": 152064                                         │ │"
1738630007702,│ │           }                                                              │ │
1738630007702,│ │  prefix = 'model.layers.23.mlp'                                          │ │
1738630007702,│ │    self = Qwen2MLP(                                                      │ │
1738630007702,│ │             (act): SiLU()                                                │ │
1738630007702,│ │             (gate_up_proj): TensorParallelColumnLinear(                  │ │
1738630007702,│ │           │   (linear): FastLinear()                                     │ │
1738630007702,│ │             )                                                            │ │
1738630007702,│ │           )                                                              │ │
1738630007702,│ │ weights = <text_generation_server.utils.weights.Weights object at        │ │
1738630007702,│ │           0x7efb31893150>                                                │ │
1738630007702,│ ╰──────────────────────────────────────────────────────────────────────────╯ │
1738630007702,│                                                                              │
1738630007702,│ /opt/conda/lib/python3.11/site-packages/text_generation_server/layers/tensor │
1738630007702,│ _parallel.py:190 in load                                                     │
1738630007702,│                                                                              │
1738630007702,│   187 │                                                                      │
1738630007702,│   188 │   @classmethod                                                       │
1738630007702,"│   189 │   def load(cls, config, prefix: str, weights, bias: bool):           │"
1738630007702,│ ❱ 190 │   │   weight = weights.get_weights_row(prefix)                       │
1738630007702,│   191 │   │                                                                  │
1738630007702,│   192 │   │   if bias and weights.process_group.rank() == 0:                 │
1738630007702,│   193 │   │   │   # Rank is only on the first rank process                   │
1738630007702,│                                                                              │
1738630007702,│ ╭───────────────────────────────── locals ─────────────────────────────────╮ │
1738630007702,│ │    bias = False                                                          │ │
1738630007702,│ │  config = Qwen2Config {                                                  │ │
1738630007702,"│ │             ""_name_or_path"": ""deepseek-ai/DeepSeek-R1-Distill-Qwen-32B"", │ │"
1738630007702,"│ │             ""architectures"": [                                           │ │"
1738630007702,"│ │           │   ""Qwen2ForCausalLM""                                         │ │"
1738630007702,"│ │             ],                                                           │ │"
1738630007702,"│ │             ""attention_dropout"": 0.0,                                    │ │"
1738630007702,"│ │             ""bos_token_id"": 151643,                                      │ │"
1738630007702,"│ │             ""eos_token_id"": 151643,                                      │ │"
1738630007702,"│ │             ""hidden_act"": ""silu"",                                        │ │"
1738630007702,"│ │             ""hidden_size"": 5120,                                         │ │"
1738630007702,"│ │             ""initializer_range"": 0.02,                                   │ │"
1738630007702,"│ │             ""intermediate_size"": 27648,                                  │ │"
1738630007703,"│ │             ""max_position_embeddings"": 131072,                           │ │"
1738630007703,"│ │             ""max_window_layers"": 64,                                     │ │"
1738630007703,"│ │             ""model_type"": ""qwen2"",                                       │ │"
1738630007703,"│ │             ""num_attention_heads"": 40,                                   │ │"
1738630007703,"│ │             ""num_hidden_layers"": 64,                                     │ │"
1738630007703,"│ │             ""num_key_value_heads"": 8,                                    │ │"
1738630007703,"│ │             ""quantize"": null,                                            │ │"
1738630007703,"│ │             ""rms_norm_eps"": 1e-05,                                       │ │"
1738630007703,"│ │             ""rope_scaling"": null,                                        │ │"
1738630007703,"│ │             ""rope_theta"": 1000000.0,                                     │ │"
1738630007703,"│ │             ""sliding_window"": null,                                      │ │"
1738630007703,"│ │             ""speculator"": null,                                          │ │"
1738630007703,"│ │             ""tie_word_embeddings"": false,                                │ │"
1738630007703,"│ │             ""torch_dtype"": ""bfloat16"",                                   │ │"
1738630007703,"│ │             ""transformers_version"": ""4.46.3"",                            │ │"
1738630007703,"│ │             ""use_cache"": true,                                           │ │"
1738630007703,"│ │             ""use_sliding_window"": false,                                 │ │"
1738630007703,"│ │             ""vocab_size"": 152064                                         │ │"
1738630007703,│ │           }                                                              │ │
1738630007703,│ │  prefix = 'model.layers.23.mlp.down_proj'                                │ │
1738630007703,│ │ weights = <text_generation_server.utils.weights.Weights object at        │ │
1738630007703,│ │           0x7efb31893150>                                                │ │
1738630007703,│ ╰──────────────────────────────────────────────────────────────────────────╯ │
1738630007703,│                                                                              │
1738630007703,│ /opt/conda/lib/python3.11/site-packages/text_generation_server/utils/weights │
1738630007703,│ .py:396 in get_weights_row                                                   │
1738630007703,│                                                                              │
1738630007703,│   393 │   │   return tensor                                                  │
1738630007703,│   394 │                                                                      │
1738630007703,"│   395 │   def get_weights_row(self, prefix: str):                            │"
1738630007703,"│ ❱ 396 │   │   return self.weights_loader.get_weights_row(self, prefix)       │"
1738630007703,│   397 │                                                                      │
1738630007703,│   398 │   @contextmanager                                                    │
1738630007703,"│   399 │   def use_loader(self, weights_loader: WeightsLoader):               │"
1738630007703,│                                                                              │
1738630007703,│ ╭───────────────────────────────── locals ─────────────────────────────────╮ │
1738630007703,│ │ prefix = 'model.layers.23.mlp.down_proj'                                 │ │
1738630007703,│ │   self = <text_generation_server.utils.weights.Weights object at         │ │
1738630007703,│ │          0x7efb31893150>                                                 │ │
1738630007703,│ ╰──────────────────────────────────────────────────────────────────────────╯ │
1738630007703,│                                                                              │
1738630007703,│ /opt/conda/lib/python3.11/site-packages/text_generation_server/layers/fp8.py │
1738630007703,│ :259 in get_weights_row                                                      │
1738630007703,│                                                                              │
1738630007703,│   256 │   │   return UnquantizedWeight(w)                                    │
1738630007703,│   257 │                                                                      │
1738630007703,"│   258 │   def get_weights_row(self, weights: ""Weights"", prefix: str):        │"
